"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
1282,"����Ư���� ��걸 û�ĵ�2�� 40-8",1,37.5452865,126.9670629,"���ں��̽ó� ������","02-711-9727","no",5,1,23
1283,"����Ư���� ��걸 û�ĵ�2�� 64-18",1,37.544784,126.9665753,"������ ����������","02-6465-2339","no",3,1,23
1284,"����Ư���� ��걸 û�ĵ�2�� 71-19",1,37.5447951,126.968156,"������ ������","02-702-2454","no",4,1,23
1285,"����Ư���� ��걸 û�ĵ�2�� 76-2 2��",1,37.5445951,126.9688796,"��������","02-714-9982","no",4,1,23
1286,"����Ư���� ��걸 û�ĵ�2�� 66-14",1,37.5448887,126.9671204,"Ŀ�ǿ¸� ������","070-4212-7318","no",4,1,23
1287,"����Ư���� ��걸 û�ĵ�3�� 24-59",1,37.5443455,126.968986,"��ȣ�Ĵ�","02-706-0511","no",3,1,23
1288,"����� ��걸 û�ĵ�1�� 149-3",1,37.5489616,126.9697169,"����ι�����ſ���","02-712-6657","no",5,1,23
1289,"����Ư���� ��걸 û�ĵ�2�� 64-13",1,37.5448008,126.9664415,"�����н�","02-701-5282","no",4,1,23
1290,"����Ư���� ��걸 û�ĵ�3�� 24-73",1,37.5443853,126.9699304,"ȫ�����0410","02-706-8369","no",4,1,23
1291,"����Ư���� ��걸 û�ĵ�2�� 63-20",1,37.5451003,126.9663797,"���̰�����","02-717-4201","no",5,1,23
1292,"����Ư���� ��걸 û�ĵ�2�� 55-1",1,37.5451036,126.9659315,"������ ������","02-6418-0079","no",4,1,23
1293,"����Ư���� ��걸 û�ĵ�2�� 53-11",1,37.5453895,126.9653493,"�����ǿ쵿","02-703-8325","no",4,1,23
1294,"����Ư���� ��걸 û�ĵ�2�� 82-2",1,37.5446523,126.9690384,"���������� ������","0507-1443-0109","no",5,1,23
1295,"����Ư���� ��걸 û�ĵ�2�� 63-21",1,37.5450652,126.9661719,"����Ʈ������","02-715-3379","no",4,1,23
1296,"����� ��걸 û�ĵ� 55-29",1,37.5491006,126.9688209,"�޺���","02-715-6137","no",4,1,23
1297,"����Ư���� ��걸 û�ĵ�2�� 71-144",1,37.5447747,126.9679933,"�γ������� ������","02-717-2771","no",4,1,23
1300,"����Ư���� ��걸 û�ĵ�2�� 66-1",1,37.5448902,126.9672913,"����","02-719-2011","no",2,1,23
1301,"����Ư���� ��걸 �ѳ��� 738-24 2��",1,37.5368776,127.0000977,"�ٴٽĴ�","02-795-1317","no",3,1,2
1302,"����Ư���� ��걸 �ѳ��� 319",1,37.5329451,127.0086089,"��ġ��","02-796-3331","no",5,1,2
1303,"����Ư���� ��걸 �ѳ��� 657-117",1,37.5336664,127.0034139,"���ֿ�","02-790-8881","no",4,1,2
1304,"����Ư���� ��걸 �ѳ��� 644-10",1,37.5332529,127.0041741,"Ȳ���Ϸ�","02-794-9677","no",5,1,2
1305,"����Ư���� ��걸 �ѳ��� 263-16",1,37.5343064,127.0083736,"������","02-795-1754","no",4,1,2
1306,"����Ư���� ��걸 �ѳ��� 683-49 2��",1,37.5361732,127.0011843,"�����Ĵ�","02-790-5490","no",5,1,2
1307,"����Ư���� ��걸 �ѳ��� 738-17",1,37.5360929,126.9994746,"�ð���","02-793-5390","no",4,1,2
1308,"����Ư���� ��걸 �ѳ��� 683-3",1,37.5373235,127.0018965,"��׶���","02-794-6833","no",3,1,2
1309,"����Ư���� ��걸 �ѳ��� 657-98",1,37.5338095,127.0059566,"�����̳�","02-796-7928","no",5,1,2
1310,"����Ư���� ��걸 �ѳ��� 657-70",1,37.5341359,127.0057758,"�����ġ��� �ѳ���","02-797-2488","no",4,1,2
1311,"����� ��걸 �ѳ��� 263-16",1,37.5343064,127.0083736,"���̾߱�","02-795-4304","no",4,1,2
1312,"����Ư���� ��걸 �ѳ��� 642-35",1,37.5327295,127.0048203,"��3�Ѱ���","02-792-1249","no",4,1,2
1313,"����Ư���� ��걸 �ѳ��� 639-8",1,37.5332256,127.004567,"���̸���","02-797-3267","no",3,1,2
1314,"����Ư���� ��걸 �ѳ��� 683-60",1,37.5357325,127.0001153,"�ѳ��δ��","02-795-8988","no",3,1,2
1315,"����Ư���� ��걸 �ѳ��� 736-8",1,37.5345488,126.9981272,"���� �ѳ�","02-544-9467","no",5,1,2
1316,"����Ư���� ��걸 �ѳ��� 627",1,37.5321991,127.006038,"���Ͱ���","02-794-3700","no",2,1,2
1317,"����Ư���� ��걸 �ѳ��� 262-1 û����� 102ȣ",1,37.5339992,127.0083788,"�ѳ���","02-795-7890","no",2,1,2
1318,"����Ư���� ��걸 �ѳ��� 632-3",1,37.5327869,127.0059713,"�밡������","02-798-1004","no",2,1,2
1319,"����Ư���� ��걸 �ѳ��� 632-1",1,37.5328611,127.0056852,"��������","02-6013-6313","no",2,1,2
1320,"����Ư���� ��걸 �ѳ��� 828",1,37.5311789,127.0062454,"������ �������","02-794-7737","no",2,1,2
1321,"����Ư���� ��걸 �ѳ��� 557-15",1,37.5296548,127.0066092,"�������","02-795-7116","no",2,1,2
1322,"����Ư���� ��걸 �ѳ��� 116-3",1,37.5309434,127.0083367,"������","02-796-7679","no",2,1,2
1323,"����Ư���� ��걸 �ѳ��� 657-85",1,37.5340129,127.0061474,"ȣ�ڽĴ�","02-798-7905","no",4,1,2
1324,"����Ư���� ��걸 �ѳ��� 657-106",1,37.5334324,127.0052624,"�к��ײ����","02-749-2088","no",5,1,2
1325,"����Ư���� ��걸 �ѳ��� 272-12",1,37.5335641,127.0092456,"��������","02-3785-1113","no",5,1,2
1326,"����Ư���� ��걸 �ѳ��� 85-4",1,37.5326957,127.0062667,"ȭ���Ĵ�","02-794-9393","no",4,1,2
1327,"����Ư���� ��걸 �ѳ��� 75-1 2��",1,37.533802,127.007749,"�ѿʹ�","02-749-7905","no",4,1,2
1328,"����Ư���� ��걸 �ѳ��� 683-125",1,37.5354397,126.9992638,"��ٽ��� ���¿���","02-749-3558","no",4,1,2
1329,"����Ư���� ��걸 �ѳ��� 738-24",1,37.5368776,127.0000977,"��������","02-793-4860","no",3,1,2
1330,"����Ư���� ��걸 �ѳ��� 87-7",1,37.5325464,127.0061906,"�������� �ź��� ��ġ���� ������Ұ���","02-795-5618","no",4,1,2
1331,"����Ư���� ��걸 �ѳ��� 683-2",1,37.5372899,127.0019716,"�������â","02-797-5422","no",4,1,2
1332,"����Ư���� ��걸 �ѳ��� 653-25",1,37.5334001,127.0019714,"������","02-790-9600","no",4,1,2
1333,"����Ư���� ��걸 �ѳ��� 85-4 2��",1,37.5326957,127.0062667,"���ּ�������","02-794-8881","no",5,1,2
1334,"����Ư���� ��걸 �ѳ��� 261-6 1��",1,37.5338278,127.0081333,"�ѿʹ� ����","02-749-1105","no",4,1,2
1335,"����Ư���� ��걸 �ѳ��� 30-4",1,37.534573,127.0087808,"������","02-749-9299","no",2,1,2
1336,"����Ư���� ��걸 �ѳ��� 743-31",1,37.5373273,126.9997873,"����� �Ұ���","02-798-3313","no",4,1,2
1337,"����Ư���� ��걸 �ѳ��� 795-2",1,37.5423967,127.0026832,"�����","02-794-1711","no",3,1,2
1338,"����Ư���� ��걸 �ѳ��� 657-174",1,37.5345805,127.0058242,"�̷�ȸ��","02-790-1999","no",2,1,2
1339,"����Ư���� ��걸 �ѳ��� 262-1",1,37.5339992,127.0083788,"û����� �ѳ���","02-798-7300","no",4,1,2
1340,"����Ư���� ��걸 �ѳ��� 632-5",1,37.5326017,127.0059172,"���â�����ô�","02-749-6644","no",2,1,2
1341,"����Ư���� ��걸 �ѳ��� 557-43",1,37.5296142,127.0062771,"���񰡵�","02-790-2434","no",2,1,2
1342,"����Ư���� ��걸 �ѳ��� 633-3",1,37.5330587,127.0059327,"�̻��佺Ʈ �ѳ���","02-798-9666","no",2,1,2
1343,"����Ư���� ��걸 �ѳ��� 107-10",1,37.531037,127.0073568,"������ �ѳ���","02-796-8353","no",2,1,2
1344,"����Ư���� ��걸 �ѳ��� 639-1",1,37.5330914,127.0053167,"��õ�� ������","02-790-7686","no",2,1,2
1345,"����Ư���� ��걸 �ѳ��� 657-103",1,37.5336693,127.0056881,"��������","02-797-7082","no",2,1,2
1346,"����Ư���� ��걸 �ѳ��� 638-11",1,37.5331871,127.004804,"����","02-792-0601","no",2,1,2
1347,"����Ư���� ��걸 �ѳ��� 743-1 2��",1,37.5374546,126.9997109,"�ĸ�ũ","02-792-2022","no",4,1,2
1348,"����Ư���� ��걸 �ѳ��� 73-2",1,37.533929,127.0080618,"�ѳ��Ͼ���","02-2297-1988","no",4,1,2
1349,"����Ư���� ��걸 �ѳ��� 641-9",1,37.5324678,127.0054223,"�����׸˵���붱","02-792-1967","no",4,1,2
1350,"����Ư���� ��걸 �ѳ��� 653-3",1,37.5333159,127.0034163,"���ֽĴ�","02-790-9969","no",5,1,2
1351,"����Ư���� ��걸 �ѳ��� 743-7",1,37.5371402,126.9995024,"���� �ѳ�","02-794-1540","no",5,1,2
1352,"����Ư���� ��걸 �ѳ��� 634-1",1,37.5333289,127.0061361,"24�û��ٱͰ�����","02-790-8309","no",4,1,2
1353,"����Ư���� ��걸 �ѳ��� 657-43",1,37.5336758,127.0032497,"���Ƴø� ���¿���","02-796-7442","no",4,1,2
1354,"����Ư���� ��걸 �ѳ��� 657-128",1,37.5337279,127.0020531,"��ȣ�� ����� �ѳ���","02-794-2648","no",5,1,2
1355,"����Ư���� ��걸 �ѳ��� 618-1",1,37.5318068,127.0053507,"������","02-792-8833","no",4,1,2
1356,"����Ư���� ��걸 �ѳ��� 68-4",1,37.5351582,127.0091521,"�Ҽ� �ѳ�","02-797-5995","no",5,1,2
1357,"����Ư���� ��걸 �ѳ��� 764-14",1,37.5317144,127.0009202,"����","02-794-0110","no",4,1,2
1358,"����Ư���� ��걸 �ѳ��� 683-23 ��1��",1,37.5367484,127.0013294,"�ּ�","070-4295-7995","no",5,1,2
1359,"����Ư���� ��걸 �ѳ��� 729-91",1,37.5380721,127.0025168,"����","02-6052-7785","no",5,1,2
1360,"����Ư���� ��걸 �ѳ��� 631-1",1,37.5325337,127.0056455,"������ ���� ��붱","02-790-9240","no",4,1,2
1361,"����Ư���� ��걸 �ѳ��� 733-70",1,37.5376697,126.9949025,"�������̳�","02-794-9172","no",5,1,2
1362,"����� ��걸 �ѳ��� 732-148",1,37.5328686,126.9981542,"���̳״߹�","02-798-0838","no",3,1,2
1363,"����Ư���� ��걸 �ѳ��� 30-1",1,37.5347306,127.0090933,"���� (Moi)","02-790-7784","no",2,1,2
1364,"����Ư���� ��걸 �ѳ��� 738-14",1,37.5362281,126.9991537,"����96","02-798-4500","no",3,1,2
1365,"����Ư���� ��걸 �ѳ��� 72-17",1,37.5339014,127.0078936,"�������","02-749-6779","no",4,1,2
1366,"����Ư���� ��걸 �ѳ��� 68-26",1,37.5351749,127.0087831,"�ܺ�","02-797-8375","no",2,1,2
1367,"����Ư���� ��걸 �ѳ��� 634-14",1,37.5335187,127.006206,"����Ŀ��","02-749-0796","no",4,1,2
1368,"����Ư���� ��걸 �ѳ��� 744-30",1,37.5369955,126.999544,"�ѳ����","02-3785-0024","no",4,1,2
1369,"����Ư���� ��걸 �ѳ��� 683-28",1,37.5373394,127.0017447,"��������","02-794-9878","no",2,1,2
1370,"����Ư���� ��걸 �ѳ��� 756-10",1,37.5323391,126.9991502,"�̵�","070-8899-8210","no",2,1,2
1371,"����Ư���� ��걸 �ѳ��� 641-3",1,37.5330703,127.0054912,"�����ع���","02-790-1829","no",4,1,2
1372,"����Ư���� ��걸 �ѳ��� 657-159",1,37.5334086,127.0054381,"�����޾� ���õ�� �帲��õ��������","02-6204-4252","no",3,1,2
1373,"����Ư���� ��걸 �ѳ��� 653-1",1,37.5332791,127.0038569,"����","02-798-5856","no",3,1,2
1374,"����Ư���� ��걸 �ѳ��� 683-42",1,37.5364065,127.0008644,"����","070-8118-9502","no",2,1,2
1375,"����Ư���� ��걸 �ѳ��� 828 �ѳ�������ũ B1��",1,37.5311789,127.0062454,"���ڳ����ߴ߹� �ѳ���","02-794-7737","no",2,1,2
1376,"����Ư���� ��걸 �ѳ��� 699-36 ���ο��ѳ� ������494 ����2��",1,37.5363276,127.0034928,"�ϻ��� �ѳ���","02-6326-0057","no",2,1,2
1377,"����Ư���� ��걸 �ѳ��� 683-5",1,37.5371902,127.0019051,"�������� �ѳ�","070-4046-6835","no",4,1,2
1378,"����� ��걸 �ѳ��� 657-84",1,37.5342985,127.0060316,"�����μ� �ѳ���","02-792-1110","no",5,1,2
1379,"����� ��걸 �ѳ��� 68-15",1,37.53503,127.0090237,"�ѳ�Ÿ��","02-797-0624","no",5,1,2
1380,"����Ư���� ��걸 �ѳ��� 683-124",1,37.5354781,126.9993244,"��Ÿ��","02-796-7232","no",5,1,2
1381,"����� ��걸 �ѳ��� 273-2",1,37.5339758,127.0094529,"�����","02-796-8743","no",5,1,2
1382,"����Ư���� ��걸 �ѳ��� 741-10",1,37.5376043,127.0001457,"���û��","02-797-1112","no",4,1,2
1383,"����Ư���� ��걸 �ѳ��� 632-10",1,37.5326535,127.0057547,"��������","02-749-1019","no",4,1,2
1384,"����Ư���� ��걸 �ѳ��� 747-7",1,37.5394418,126.9973195,"�׷����Ͼ�Ʈ���� ī�츮","02-799-8271","no",5,1,2
1385,"����� ��걸 �ѳ��� 72-1 ��ȣ��þ�þ� 110ȣ",1,37.5342512,127.0079105,"���þƸ�","02-796-8540","no",2,1,2
1386,"���� ��걸 �ѳ��� 657-147 �ѳ��� ��õ��� ���� ����",1,37.5342982,127.0057816,"����","02-794-5146","no",3,1,2
1387,"����� ��걸 �ѳ��� 657-146",1,37.5344406,127.0057842,"����޶� �ѳ��� ī����","02-6212-2554","no",3,1,2
1388,"����Ư���� ��걸 �ѳ��� 80-1",1,37.533038,127.0066853,"������ġ","02-790-7895","no",2,1,2
1389,"����Ư���� ��걸 �ѳ��� 72-1 ��þ�þ� A�� 1F",1,37.5342512,127.0079105,"���ð��ڷ�","02-790-1182","no",5,1,2
1390,"����Ư���� ��걸 �ѳ��� 736-11 2��",1,37.5345018,126.9970473,"��߻���̸� ���¿���","02-790-4129","no",3,1,2
1391,"����Ư���� ��걸 �ѳ��� 557-4",1,37.5300817,127.0064722,"���81���� ����","070-8119-6770","no",4,1,2
1392,"����Ư���� ��걸 �ѳ��� 683-53",1,37.5357803,127.0007596,"����","02-790-6355","no",4,1,2
1393,"���� ��걸 �ѳ��� 3-1",1,37.5374483,127.0127789,"�꿡","02-798-9700","no",5,1,2
1394,"����Ư���� ��걸 �ѳ��� 682-22",1,37.537944,127.0021768,"�ڸ�","070-8278-2947","no",4,1,2
1395,"����Ư���� ��걸 �ѳ��� 680-1 ����2��",1,37.5365377,127.0027386,"�ǿ���","02-790-0768","no",5,1,2
1396,"����Ư���� ��걸 �ѳ��� 31-4 ���÷��̽� D�� 2��",1,37.5352408,127.0099861,"�߽Ĵ� û �ѳ���","02-720-3396","no",4,1,2
1397,"����� ��걸 �ѳ��� 263-10",1,37.5341931,127.0084985,"������ ���̳�","02-795-3654","no",3,1,2
1398,"����Ư���� ��걸 �ѳ��� 604",1,37.5303101,127.0063097,"������","02-795-1378","no",4,1,2
1400,"����Ư���� ��걸 �ѳ��� 683-63",1,37.535842,127.0003797,"�ٿ�Ÿ��� �ѳ�","070-8806-3696","no",5,1,2
1401,"����Ư���� ��걸 �ѳ��� 744-2",1,37.5369584,126.9994279,"ġ���÷�","02-794-7010","no",5,1,2
1402,"����Ư���� ��걸 �ѳ��� 727-21 ����1��",1,37.5396132,127.0029806,"�������׶���","02-793-1500","no",4,1,2
1403,"����Ư���� ��걸 �ѳ��� 743-33",1,37.5372246,126.9997932,"�������� 1ȣ��","02-794-9474","no",4,1,2
1404,"����Ư���� ��걸 �ѳ��� 683-141",1,37.5364184,127.0004603,"���ۺ���","02-797-4999","no",4,1,2
1405,"����Ư���� ��걸 �ѳ��� 684-36",1,37.5356306,127.0007435,"�����̺�Űģ","02-6011-1117","no",5,1,2
1406,"���� ��걸 �ѳ��� 727-21 1��",1,37.5396132,127.0029806,"��Ʋ�� �ѳ���","070-8869-9499","no",4,1,2
1407,"����Ư���� ��걸 �ѳ��� 31-3",1,37.5353936,127.010044,"���Ǽ����ö���","070-4104-7278","no",5,1,2
1408,"����Ư���� ��걸 �ѳ��� 31-12",1,37.5349709,127.0094907,"������","02-6104-8300","no",4,1,2
1409,"����Ư���� ��걸 �ѳ��� 274-13",1,37.5339321,127.0098223,"��������","02-749-2900","no",4,1,2
1410,"����Ư���� ��걸 �ѳ��� 1-131",1,37.5386533,127.0124858,"����Űģ","070-4134-7474","no",4,1,2
1411,"����� ��걸 �ѳ��� 685-13",1,37.5349469,127.0005512,"�ٹٶ� Űģ","070-8834-0908","no",4,1,2
1412,"����� ��걸 �ѳ��� 729-7",1,37.5380954,127.0027145,"����Ƽ�� ����","02-790-3116","no",5,1,2
1413,"����Ư���� ��걸 �ѳ��� 729-74",1,37.5386728,127.0020528,"��������","02-796-7223","no",4,1,2
1414,"����� ��걸 �ѳ��� 684-62 3��",1,37.5369898,127.0019655,"������ �ѳ�","02-6082-2727","no",5,1,2
1415,"����Ư���� ��걸 �ѳ��� 684-7",1,37.5359748,127.0012707,"�������ѳ�","070-7868-5433","no",4,1,2
1416,"����Ư���� ��걸 �ѳ��� 795-1",1,37.5425156,127.0024599,"�������Ĵ�","02-795-3375","no",3,1,2
1417,"����Ư���� ��걸 �ѳ��� 745-10",1,37.5365594,126.9979589,"���ƽý�","02-790-8906","no",4,1,2
1419,"���� ��걸 �ѳ��� 684-106",1,37.5355003,127.0012091,"��ƾ","02-790-6686","no",4,1,2
1420,"���� ��걸 �ѳ��� 684-67",1,37.5356769,127.0012124,"DONO","02-3785-0501","no",4,1,2
1421,"����Ư���� ��걸 �ѳ��� 683-126 ��κ� 3�� 4��",1,37.5354032,126.9992099,"��ũ�� ��ó","02-790-1108","no",4,1,2
1423,"����Ư���� ��걸 �ѳ��� 683-31",1,37.5377644,127.0018261,"�߻����","02-6497-0080","no",4,1,2
1424,"����Ư���� ��걸 �ѳ��� 620-125",1,37.5306975,127.0028843,"UPP","02-790-9090","no",4,1,2
1425,"����Ư���� ��걸 �ѳ��� 96-3",1,37.531538,127.0070334,"�������� �ѳ���","02-792-8892","no",5,1,2
1426,"����� ��걸 �ѳ��� 736-8 1��",1,37.5345488,126.9981272,"������Ŭ�� ���¿���","02-795-1118","no",3,1,2
1427,"����Ư���� ��걸 �ѳ��� 683-108",1,37.5357515,126.9997959,"HOMER","02-793-3825","no",4,1,2
1429,"����Ư���� ��걸 �ѳ��� 30-4 2F",1,37.534573,127.0087808,"�����̰���","02-793-8885","no",4,1,2
1430,"����Ư���� ��걸 �ѳ��� 657-37",1,37.5338062,127.0017228,"�Ƹ���Ͽ�","02-792-3972","no",4,1,2
1431,"����Ư���� ��걸 �ѳ��� 736-11",1,37.5345018,126.9970473,"�ɸ��� ����Ŀ��","02-790-5585","no",4,1,2
1432,"����� ��걸 �ѳ��� 729-32",1,37.5373464,127.0028953,"���� ��Ƽ��","02-790-3325","no",4,1,2
1433,"����Ư���� ��걸 �ѳ��� 72-1 ��þ�þ� 1F",1,37.5342512,127.0079105,"�ο� ����","02-795-1405","no",4,1,2
1434,"����Ư���� ��걸 �ѳ��� 829 B2",1,37.5408899,127.0060675,"���Ž��ø���Ƽ ������494 �ѳ���","02-794-7848","no",4,1,2
1435,"���� ��걸 �ѳ��� 684-35 2,3��",1,37.5356737,127.0008289,"��Ʈ�� ����","070-4175-4430","no",5,1,2
1437,"����� ��걸 �ѳ��� 261-6",1,37.5338278,127.0081333,"�ٳ��� �׸� ���¿���","02-792-3088","no",3,1,2
1438,"����Ư���� ��걸 �ѳ��� 739-20",1,37.5376288,127.000486,"��ĥ��","02-6951-4250","no",4,1,2
1439,"����Ư���� ��걸 �ѳ��� 32-17",1,37.5347269,127.0102656,"�˷���","070-8868-1686","no",5,1,2
1440,"���� ��걸 �ѳ��� 522-1 ���� ���׽�Ʈ 101��-105ȣ",1,37.5301242,127.0077807,"���ڽ��� �ѳ���","02-778-1082","no",4,1,2
1441,"����Ư���� ��걸 �ѳ��� 683-13",1,37.5367326,127.0015932,"��Ʈ�������","02-790-1102","no",3,1,2
1442,"����Ư���� ��걸 �ѳ��� 790-8 1��",1,37.5431866,127.0028526,"������","02-794-8882","no",4,1,2
1443,"����Ư���� ��걸 �ѳ��� 68-21",1,37.5347179,127.0086533,"������ �� ������","02-797-7970","no",5,1,2
1444,"����Ư���� ��걸 �ѳ��� 684-16 ����1��",1,37.5354443,127.0009745,"�¶�","070-7776-3052","no",4,1,2
1445,"����Ư���� ��걸 �ѳ��� 26-5 Ʈ���� ����1��",1,37.5339358,127.0103778,"�ξ�Ǽ�","02-792-2655","no",2,1,2
1446,"����Ư���� ��걸 �ѳ��� 684-65",1,37.5358184,127.0012094,"�ø�Ʈ","02-749-7272","no",3,1,2
1447,"����Ư���� ��걸 �ѳ��� 737-7",1,37.5359751,126.9989681,"��Ƽ��������","02-3446-4668","no",2,1,2
1448,"����Ư���� ��걸 �ѳ��� 631-5",1,37.5320965,127.0056264,"�����ϼ����κ� �ѳ���","02-797-6621","no",5,1,2
1449,"����Ư���� ��걸 �ѳ��� 739-18",1,37.5373447,127.0002431,"�� Ű�ƽ�","02-792-5588","no",2,1,2
1450,"����Ư���� ��걸 �ѳ��� 737-25",1,37.5353039,126.998228,"���׽��� �ѳ���","070-4190-5129","no",4,1,2
1451,"����� ��걸 �ѳ��� 683-133",1,37.536208,127.0002911,"���̴�","02-790-7588","no",2,1,2
1452,"����Ư���� ��걸 �ѳ��� 30-3",1,37.5345014,127.0086336,"����Ÿ�ڽ� �ѳ�����","02-797-8525","no",3,1,2
1454,"����Ư���� ��걸 �ѳ��� 684-51",1,37.5351991,127.0009597,"���","02-6487-4795","no",3,1,2
1455,"����Ư���� ��걸 �ѳ��� 657-159 2��",1,37.5334086,127.0054381,"��ġ�� �ѳ�����","02-792-1425","no",3,1,2
1456,"����Ư���� ��걸 �ѳ��� 638-5",1,37.5331576,127.0049459,"KFC �ѳ���õ����","02-793-3354","no",2,1,2
1457,"����Ư���� ��걸 �ѳ��� 744-5",1,37.5366108,126.9991304,"����","02-792-7445","no",4,1,2
1458,"����� ��걸 �ѳ��� 680-1 ���ο��ѳ� ����2�� ������ 494",1,37.5363276,127.0034928,"����","02-794-8883","no",4,1,2
1459,"����Ư���� ��걸 �ѳ��� 28-9",1,37.5344624,127.0096728,"��ũ�� �ѳ���","02-796-1149","no",2,1,2
1460,"����Ư���� ��걸 �ѳ��� 732-22",1,37.5329396,126.9976034,"������","02-794-3570","no",2,1,2
1461,"����Ư���� ��걸 �ѳ��� 737-4",1,37.5355974,126.9988408,"�ƶ󺣽�ũ","02-790-6910","no",2,1,2
1462,"����Ư���� ��걸 �ѳ��� 683-134 ��2ȣ ����",1,37.5359248,126.999943,"���� ����Ǫ�� �ѳ���","02-797-8586","no",4,1,2
1463,"����Ư���� ��걸 �ѳ��� 631-17",1,37.5324418,127.0056444,"�ѳ���","02-2297-0166","no",5,1,2
1464,"����Ư���� ��걸 �ѳ��� 738-16",1,37.5361682,126.9993242,"����","02-794-5559","no",4,1,2
1465,"���� ��걸 �ѳ��� 657-96 ����1��",1,37.5340927,127.0059959,"�ѳ��Ұ�","02-792-5796","no",4,1,2
1466,"����Ư���� ��걸 �ѳ��� 737-37 1�� 101ȣ",1,37.5349595,126.9972528,"���̾� ���¿���","02-797-6689","no",4,1,2
1467,"����Ư���� ��걸 �ѳ��� 641-7",1,37.5327266,127.0054392,"�ѳ��߹� 1972","02-790-0210","no",3,1,2
1468,"����Ư���� ��걸 �ѳ��� 1-90",1,37.5368135,127.0127126,"��ÿ���Ͽ콺","02-792-5676","no",5,1,2
1469,"����Ư���� ��걸 �ѳ��� 631-15 ����",1,37.532494,127.0058553,"�ٿ������","02-795-7823","no",2,1,2
1470,"����Ư���� ��걸 �ѳ��� 680-1 ���ο��ѳ� B2",1,37.5363276,127.0034928,"�����̳� �������ѳ���","070-8870-8889","no",4,1,2
1471,"����Ư���� ��걸 �ѳ��� 258 ����Ƽ�Ͽ콺 1��",1,37.5335672,127.0086897,"������","02-0258-0258","no",3,1,2
1472,"����Ư���� ��걸 �ľϵ� 254-51 â������",1,37.546128,126.9790772,"Ÿ�ɸ���","02-777-4649","no",4,1,20
1473,"����Ư���� ��걸 �ľϵ� 12-4",1,37.5513949,126.9771279,"���뱹����������","02-776-2223","no",5,1,20
1474,"����Ư���� ��걸 �ľϵ� 249-7",1,37.5471751,126.9783511,"�������̰�","02-319-6578","no",5,1,20
1475,"����Ư���� ��걸 �ľϵ� 458",1,37.5512187,126.9762396,"ǳ����뱹","02-777-1033","no",4,1,20
1476,"����Ư���� ��걸 �ľϵ� 105-194",1,37.5492536,126.9772929,"���ⷹ","02-755-2359","no",4,1,20
1477,"����Ư���� ��걸 �ľϵ� 214-4",1,37.5469549,126.9779977,"�Գ�Ȳ�Ұ�â �ľ���","02-777-5913","no",5,1,20
1478,"����Ư���� ��걸 �ľϵ� 102-44",1,37.5502665,126.9759606,"��������� �ľϵ���","02-310-9829","no",4,1,20
1479,"����Ư���� ��걸 �ľϵ� 30-84",1,37.552782,126.9819788,"���굵���� �����Ĵ�","02-733-3674","no",3,1,20
1480,"����Ư���� ��걸 �ľϵ� 251-15",1,37.5466862,126.978394,"�߽����","02-777-0708","no",4,1,20
1481,"����Ư���� ��걸 �ľϵ� 415-39",1,37.5463549,126.981772,"����ȭ�α���","02-774-5950","no",5,1,20
1482,"����Ư���� ��걸 �ľϵ� 103-15",1,37.5499863,126.9764828,"���������","02-779-8989","no",4,1,20
1483,"����� ��걸 �ľϵ� 105-70",1,37.5490545,126.9773998,"�������簥�� �����ľ���","02-772-9253","no",5,1,20
1484,"����Ư���� ��걸 �ľϵ� 444-14",1,37.5544611,126.9767193,"�Ҿִ�","02-6489-8286","no",4,1,20
1485,"����� ��걸 �ľϵ� 255-1",1,37.5462091,126.9786574,"�����","02-754-4389","no",2,1,20
1486,"����� ��걸 �ľϵ� 105-165",1,37.5496525,126.9770521,"â����","02-754-0170","no",2,1,20
1487,"����Ư���� ��걸 �ľϵ� 439-24",1,37.5527992,126.9767703,"��ź��","02-749-6970","no",5,1,20
1488,"����Ư���� ��걸 �ľϵ� 194-3",1,37.5461092,126.9782559,"�Ϲ���","02-776-0670","no",4,1,20
1489,"����Ư���� ��걸 �ľϵ� 439-13",1,37.5529597,126.9766843,"������","02-772-9463","no",4,1,20
1490,"����� ��걸 �ľϵ� 358-17 4F (������� ���� 4��)",1,37.5490343,126.9834104,"ǰ ����","02-777-9007","no",5,1,20
1491,"���� ��걸 �ľϵ� 254-83",1,37.5462484,126.9800805,"����","02-319-3201","no",4,1,20
1492,"����Ư���� ��걸 �ľϵ� 244-72",1,37.5474685,126.9782068,"��Ǭ�̵�����","02-324-0539","no",4,1,20
1493,"����Ư���� ��걸 �ľϵ� 105-73",1,37.5491534,126.9773735,"�÷�����","02-3789-5882","no",5,1,20
1494,"����Ư���� ��걸 �ľϵ� 243-2",1,37.5486159,126.9775234,"�ľϵ�Į����","02-393-1443","no",5,1,20
1495,"����Ư���� ��걸 �ľϵ� 102-30",1,37.550293,126.9757905,"���Ѿ��","02-310-9244","no",4,1,20
1496,"����� ��걸 �ľϵ� 194-17",1,37.5462359,126.9782191,"ǳõ�����ι����","02-775-0592","no",2,1,20
1497,"����Ư���� ��걸 �ľϵ� 259-8",1,37.5465634,126.9807642,"����ġ","02-773-3838","no",5,1,20
1498,"����Ư���� ��걸 �ľϵ� 254-35",1,37.5462279,126.9798906,"��õȫ","02-779-7781","no",5,1,20
