category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['�ѽ�'],���� �ѳ�,02-794-1540,����Ư���� ��걸 �ѳ��� 743-7,"['����', '������屹��', '��öȸ����']","[14000, 13000, 13000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220823095201080_photo_ae322a7eb5bd.jpg,�ѳ���,37.5371402,126.9995024,4.9,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1491
['�ѽ�'],24�û��ٱͰ�����,02-790-8309,����Ư���� ��걸 �ѳ��� 634-1,"['������ ��', '������ ��', '������ ��']","[29000, 35000, 41000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220606015719_photo4_c73a7585800a.jpg,�ѳ���,37.5333289,127.0061361,4,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1492
"['��', '�ѽ�']",���Ƴø� ���¿���,02-796-7442,����Ư���� ��걸 �ѳ��� 657-43,"['���ø�', '����ø�', '���ø� ��']","[8000, 8000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220724124625_photo2_fa07621537c6.jpg,�ѳ���,37.5336758,127.0032497,4,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1493
['�ѽ�'],��ȣ�� ����� �ѳ���,02-794-2648,����Ư���� ��걸 �ѳ��� 657-128,"['��ȣ�� ���� �ҹ� ��õ', '��ȣ�� ���� �ҹ�', '��ȣ�� �ѻ����� 1ȣ']","[16900, 16900, 62000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220528124110822_photo_26598b558c37.jpg,�ѳ���,37.5337279,127.0020531,4.5,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1494
"['�Ͻ�', '��', '�ѽ�']",������,02-792-8833,����Ư���� ��걸 �ѳ��� 618-1,"['��ȸ (��)', '��ȸ (��)', '��Ÿ ���� �ػ깰']","[35000, 50000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220502042501263_photo_fabc48758b07.jpg,�ѳ���,37.5318068,127.0053507,4.4,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1495
['�ѽ�'],�Ҽ� �ѳ�,02-797-5995,����Ư���� ��걸 �ѳ��� 68-4,"['��ġ �ڽ�', '��� �ڽ�']","[110000, 180000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210222092713438_photo_0c355c4fe535.jpg,�ѳ���,37.5351582,127.0091521,5,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1496
['�ѽ�'],����,02-794-0110,����Ư���� ��걸 �ѳ��� 764-14,"['���� ���', '���߳��̱��', '���Ա��']","[4500, 5000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210122045320_photo2_b1b07404e8b4.jpg,�ѳ���,37.5317144,127.0009202,3.8,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1497
['�ѽ�'],�ּ�,070-4295-7995,����Ư���� ��걸 �ѳ��� 683-23 ��1��,"['������ũ�ܹ�', '���̰��ڼܹ�', '�����ܹ�']","[15000, 15000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220901012708_photo2_f7b7bc9f7ef0.jpg,�ѳ���,37.5367484,127.0013294,4.5,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1498
"['�Ͻ�', '�ѽ�']",����,02-6052-7785,����Ư���� ��걸 �ѳ��� 729-91,"['����ȣ��', '���� ���� �� ȸ', '���� ������ ���ڱ���']","[17000, 19000, 23000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220225021454_photo2_17fb6187f390.jpg,�ѳ���,37.5380721,127.0025168,4.6,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1499
"['��', '�ѽ�']",������ ���� ��붱,02-790-9240,����Ư���� ��걸 �ѳ��� 631-1,"['�����', '�����붱', '�ѿ�����']","[27000, 18000, 25000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200325082034_photo4_ZI8eVgsRU7Vw.jpg,�ѳ���,37.5325337,127.0056455,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1500
"['���', '�ѽ�']",�������̳�,02-794-9172,����Ư���� ��걸 �ѳ��� 733-70,"['Lunch ������ũ 5�ڽ�', 'Lunch �Ľ�Ÿ �ڽ�', 'Dinner �ڽ�(���� 8�ڽ�)']","[58000, 38000, 98000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220125103836_photo2_fd07780490a8.jpg,�ѳ���,37.5376697,126.9949025,5,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1501
['�ѽ�'],���̳״߹�,02-798-0838,����� ��걸 �ѳ��� 732-148,"['�����߹�', '�����߹�', '������+�ָԹ�']","[15000, 18000, 16000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52150/56482/52150_56482_83_2_8121_201311952624163_200x200.jpg,�ѳ���,37.5328686,126.9981542,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1502
['�ѽ�'],���� (Moi),02-790-7784,����Ư���� ��걸 �ѳ��� 30-1,"['�ѿ�������', '�ſ����������', '������']","[40000, 35000, 25000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51228/53684/51228_53684_98_0_2805_2015122203218267_200x200.jpg,�ѳ���,37.5347306,127.0090933,2,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1503
"['�Ͻ�', '�ѽ�']",����96,02-798-4500,����Ư���� ��걸 �ѳ��� 738-14,"['[��ġ] ��(�) ����ī��', '[��ġ] ��(��) ����ī��', '[���] ����(���) ����ī��']","[100000, 150000, 250000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211120065423_photo2_gGXyOIMkVPdi.jpg,�ѳ���,37.5362281,126.9991537,3,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1504
"['��', '�ѽ�']",�������,02-749-6779,����Ư���� ��걸 �ѳ��� 72-17,"['���', 'ġ����', '��ġ���']","[4000, 6000, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210301124056_photo2_187523595553.jpg,�ѳ���,37.5339014,127.0078936,4,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1505
"['�Ͻ�', '�ѽ�']",�ܺ�,02-797-8375,����Ư���� ��걸 �ѳ��� 68-26,"['�����ڽ�', '�����ڽ�', '�췰��']","[45000, 97000, 60000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58921/52966/58921_52966_77_0_5889_20155545013849_200x200.jpg,�ѳ���,37.5351749,127.0087831,2,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1506
['�ѽ�'],����Ŀ��,02-749-0796,����Ư���� ��걸 �ѳ��� 634-14,"['��ϸ�', '�Ƹ޸�ī��_���� �ñ״�ó', 'ť��']","[6300, 4100, 5500]",https://s3-ap-northeast-1.amazonaws.com/dcicons/new/images/web/common/noimage.png,�ѳ���,37.5335187,127.006206,4,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1507
"['��', '�ѽ�']",�ѳ����,02-3785-0024,����Ư���� ��걸 �ѳ��� 744-30,"['��������', '���', '�������']","[7000, 3500, 7500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211227025113_photo2_74a9fdddef41.jpg,�ѳ���,37.5369955,126.999544,3.8,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1508
['�ѽ�'],��������,02-794-9878,����Ư���� ��걸 �ѳ��� 683-28,"['���������', '��ǰ�� 10���̻� ���Ž�']","[7000, 6500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51469/52148/51469_52148_86_0_4039_2016125191357375_200x200.jpg,�ѳ���,37.5373394,127.0017447,2,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1509
['�ѽ�'],�̵�,070-8899-8210,����Ư���� ��걸 �ѳ��� 756-10,"['�����', '�Ұ����ġ������', '�ҺҰ���']","[8000, 8000, 10000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/55556/55036/55556_55036_86_0_9630_2016112120343185_200x200.jpg,�ѳ���,37.5323391,126.9991502,2,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1510
['�ѽ�'],�����ع���,02-790-1829,����Ư���� ��걸 �ѳ��� 641-3,"['�ع���/�ع���(��)', '�ع���/�ع���(��)', '�Ʊ���(��)']","[70000, 60000, 60000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220911013338917_photo_ffc0ca0f88e0.jpg,�ѳ���,37.5330703,127.0054912,4,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1511
"['�ƽþ�', '�ѽ�', '��']",�����޾� ���õ�� �帲��õ��������,02-6204-4252,����Ư���� ��걸 �ѳ��� 657-159,"['�������', '��ä���', 'ġ����']","[3000, 3500, 3500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201028185903_photo2_187523595553.jpg,�ѳ���,37.5334086,127.0054381,3,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1512
['�ѽ�'],����,02-798-5856,����Ư���� ��걸 �ѳ��� 653-1,"['��ȫ �����', '��ȫ���� �����', '�����']","[14000, 16000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210609155822_photo1_187523595553.jpg,�ѳ���,37.5332791,127.0038569,3,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1513
"['�߽�', '��', '�ѽ�']",����,070-8118-9502,����Ư���� ��걸 �ѳ��� 683-42,"['�������', '���κ��̸�', '������']","[17000, 15000, 19000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54862/59939/54862_59939_86_0_9029_201811852212789_200x200.jpg,�ѳ���,37.5364065,127.0008644,2,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1514
['�ѽ�'],���ڳ����ߴ߹� �ѳ���,02-794-7737,����Ư���� ��걸 �ѳ��� 828 �ѳ�������ũ B1��,['���ڳ���ȭ�߹�'],[17900],https://d12zq4w4guyljn.cloudfront.net/300_300_20211216042123_photo06_d69cb83a3f1e.jpg,�ѳ���,37.5311789,127.0062454,2,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1515
['�ѽ�'],�ϻ��� �ѳ���,02-6326-0057,����Ư���� ��걸 �ѳ��� 699-36 ���ο��ѳ� ������494 ����2��,"['��� �ѿ� ��ɱ��� �ݻ�', 'LA ������ �ݻ�', '���� �ݻ�(�ֺ� ����)']","[42000, 35000, 29000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220517100328_photo2_MagMzQm8VrwZ.jpg,�ѳ���,37.5363276,127.0034928,2,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1516
['�Ͻ�'],�������� �ѳ�,070-4046-6835,����Ư���� ��걸 �ѳ��� 683-5,"['��� ��ù�', '��� ���� ������ ���� ����', 'ī�̼���']","[45000, 45000, 19000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211120171805_photo3_73c904dea5b7.jpg,�ѳ���,37.5371902,127.0019051,4.3,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1517
"['�Ͻ�', '�ѽ�']",�����μ� �ѳ���,02-792-1110,����� ��걸 �ѳ��� 657-84,"['A�ڽ�', 'B�ڽ�', 'C�ڽ�']","[57000, 75000, 98000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220421121716806_photo_c4a5a8209ecc.jpg,�ѳ���,37.5342985,127.0060316,4.7,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1518
['�Ͻ�'],�ѳ�Ÿ��,02-797-0624,����� ��걸 �ѳ��� 68-15,"['��ù�(��)', '��ù�(��)', '�ƺ�ī���� ��ġ ���ν��� Ÿ�ٳ�']","[55000, 75000, 38000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220818111752_photo2_0557f756283a.jpg,�ѳ���,37.53503,127.0090237,4.7,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1519
"['�Ͻ�', '��', '�ѽ�']",��Ÿ��,02-796-7232,����Ư���� ��걸 �ѳ��� 683-124,"['���Ķ���', '������', '�⸮����ڱ���']","[22000, 20000, 24000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201031031912_photo2_128bd3420a2c.jpg,�ѳ���,37.5354781,126.9993244,4.5,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1520
['�Ͻ�'],�����,02-796-8743,����� ��걸 �ѳ��� 273-2,"['���ȸ 3����Ʈ', '�̴� ��ù�', 'Ÿ�ڽ�']","[29000, 38000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201102030727_photo2_0557f756283a.jpg,�ѳ���,37.5339758,127.0094529,5,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1521
['�Ͻ�'],���û��,02-797-1112,����Ư���� ��걸 �ѳ��� 741-10,"['����ʹ�(��ġ)', '��ġ�ʹ�', '����']","[25000, 18000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210122164710_photo1_gKsH7QKuLkl2.jpg,�ѳ���,37.5376043,127.0001457,4.4,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1522
"['�Ͻ�', '�ѽ�']",��������,02-749-1019,����Ư���� ��걸 �ѳ��� 632-10,"['���̼���ȸ', '�ſ��޲ٹ̵���������', '���+����+����']","[28000, 55000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220406123546_photo2_1f86fd0f3a30.jpg,�ѳ���,37.5326535,127.0057547,4,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1523
['�Ͻ�'],�׷����Ͼ�Ʈ���� ī�츮,02-799-8271,����Ư���� ��걸 �ѳ��� 747-7,"['ī�츮 ���� ��ġ �ڽ� ��õ', 'ī�츮 ��ȸ ��ġ ��Ʈ ��õ', '��ù� ��ġ ��Ʈ']","[150000, 95000, 95000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220219073045156_photo_lO42nCLtVuhF.jpg,�ѳ���,37.5394418,126.9973195,5,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1524
['�Ͻ�'],���þƸ�,02-796-8540,����� ��걸 �ѳ��� 72-1 ��ȣ��þ�þ� 110ȣ,"['���� ����', '���� ����', '��ù�']","[60000, 80000, 120000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51963/56383/51963_56383_86_5_5688_201474203727731_200x200.jpg,�ѳ���,37.5342512,127.0079105,2,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1525
['�Ͻ�'],����,02-794-5146,���� ��걸 �ѳ��� 657-147 �ѳ��� ��õ��� ���� ����,['��� ����ī�� �ڽ�'],[97000],https://d12zq4w4guyljn.cloudfront.net/300_300_20210116030621_photo2_e310af3365cc.jpg,�ѳ���,37.5342982,127.0057816,3.4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1526
"['�Ͻ�', '��', '�ѽ�']",����޶� �ѳ��� ī����,02-6212-2554,����� ��걸 �ѳ��� 657-146,"['��� ��ù� �ڽ� (1��) ��õ', '���� ��ù� (��)', '���� ��ù� (��)']","[35000, 35000, 55000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201110082510_photo2_yWq7n26CqVPd.jpg,�ѳ���,37.5344406,127.0057842,2.9,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1527
['�Ͻ�'],������ġ,02-790-7895,����Ư���� ��걸 �ѳ��� 80-1,"['����Ͻ�', '�����', '�����̾�']","[28000, 38000, 50000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58049/50051/58049_50051_80_0_9582_2015417132828904_200x200.jpg,�ѳ���,37.533038,127.0066853,2,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1528
['�Ͻ�'],���ð��ڷ�,02-790-1182,����Ư���� ��걸 �ѳ��� 72-1 ��þ�þ� A�� 1F,"['��ġ(����ī��)', '��� (����ī��)']","[65000, 140000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220427213422_photo15_dc485b8024a5.jpg,�ѳ���,37.5342512,127.0079105,5,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1529
"['�Ͻ�', '��', '�ѽ�']",��߻���̸� ���¿���,02-790-4129,����Ư���� ��걸 �ѳ��� 736-11 2��,"['���', 'ī��ġ���', '�������']","[8500, 9000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220115020835_photo2_4d9a5f640a15.jpg,�ѳ���,37.5345018,126.9970473,3.4,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1530
"['�Ͻ�', '��', '�ѽ�']",���81���� ����,070-8119-6770,����Ư���� ��걸 �ѳ��� 557-4,"['�ÿ����', '�ױ�ÿ�', '������']","[7000, 9000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210419193850_photo1_187523595553.jpg,�ѳ���,37.5300817,127.0064722,4,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1531
"['��', '�߽�', '�ѽ�']",����,02-790-6355,����Ư���� ��걸 �ѳ��� 683-53,"['�����ּ���', '��������', '���� ���� Ƣ��']","[80000, 13000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220507081533_photo2_VQqJSCTzFQ7q.jpg,�ѳ���,37.5357803,127.0007596,4.3,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1532
['�߽�'],�꿡,02-798-9700,���� ��걸 �ѳ��� 3-1,['�ϰ����'],[140000],https://d12zq4w4guyljn.cloudfront.net/300_300_20201119144420_photo1_187523595553.jpg,�ѳ���,37.5374483,127.0127789,4.7,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1533
"['��', '�߽�', '�ѽ�']",�ڸ�,070-8278-2947,����Ư���� ��걸 �ѳ��� 682-22,"['ö�Ǿ�����찡��', 'JARI��s «��', '��ȭ�� ������']","[28000, 12000, 23000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211112071200928_photo_2f50fd31593a.jpg,�ѳ���,37.537944,127.0021768,4,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1534
['�߽�'],�ǿ���,02-790-0768,����Ư���� ��걸 �ѳ��� 680-1 ����2��,"['Lunch Course', 'Diner Course', '2 Glass Pairing']","[75000, 170000, 50000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220112040010_photo6_7d8c33c19b12.jpg,�ѳ���,37.5365377,127.0027386,4.8,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1535
['�߽�'],�߽Ĵ� û �ѳ���,02-720-3396,����Ư���� ��걸 �ѳ��� 31-4 ���÷��̽� D�� 2��,"['�ػ��� small', '�ջ��� small', '�Ｑ �����']","[45000, 12000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210524152128_photo2_PueNis1ySK8Q.jpg,�ѳ���,37.5352408,127.0099861,4,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1536
['�߽�'],������ ���̳�,02-795-3654,����� ��걸 �ѳ��� 263-10,"['������Ʈ', '����', '�Ի캺����']","[22000, 4000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201117180319_photo2_187523595553.jpg,�ѳ���,37.5341931,127.0084985,3.2,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1537
"['��', '�߽�']",������,02-795-1378,����Ư���� ��걸 �ѳ��� 604,"['¥���', 'A��Ʈ', 'B��Ʈ']","[6000, 23000, 24000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/53735/56381/53735_56381__20501625_200x200.jpg,�ѳ���,37.5303101,127.0063097,4,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1538
"['��', '�߽�', '�ѽ�']",ȫ�����0410,02-796-0410,����Ư���� ��걸 �ѳ��� 657-95,"['«��', '¥���', '������(��)']","[6000, 5000, 13000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52550/55190/52550_55190_85_0_4426_2016121418194968_200x200.jpg,�ѳ���,37.5338912,127.0061366,2,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1539
"['���', '�ѽ�']",�ٿ�Ÿ��� �ѳ�,070-8806-3696,����Ư���� ��걸 �ѳ��� 683-63,"['�ƺ�ī������', '������ ġ�����', 'ġ�����']","[9300, 7800, 6800]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220718182922_photo2_187523595553.jpg,�ѳ���,37.535842,127.0003797,4.5,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1540
['���'],ġ���÷�,02-794-7010,����Ư���� ��걸 �ѳ��� 744-2,"['��Ƽ��ġ��� �����׸�', '����ġ��� ��', 'ġ���÷���Ʈ']","[25000, 18000, 25000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220429061850_photo5_1e6f74ab1497.jpg,�ѳ���,37.5369584,126.9994279,4.5,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1541
['���'],�������׶���,02-793-1500,����Ư���� ��걸 �ѳ��� 727-21 ����1��,"['�θ��� ����', '���ȵ�� ���� ��', '������� ȭ��Ʈ ��']","[8000, 20000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220904123714822_photo_4fceeae73135.jpg,�ѳ���,37.5396132,127.0029806,4.2,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1542
['���'],�������� 1ȣ��,02-794-9474,����Ư���� ��걸 �ѳ��� 743-33,"['���� Ŭ���ī ����', '��������', '�����Ը���']","[19600, 8500, 10700]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220515111151_photo4_1e6f74ab1497.jpg,�ѳ���,37.5372246,126.9997932,4.1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1543
"['���', '�ѽ�']",���ۺ���,02-797-4999,����Ư���� ��걸 �ѳ��� 683-141,"['����Ÿ ���Ǵ�ġ ���� ��õ', '�ñ״�ó ���� ġŲ�÷��� ��õ', '�ñ״�ó �����̵� ġŲ ��õ']","[23000, 31000, 21000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220714025344708_photo_hkRAhLEW5gil.jpg,�ѳ���,37.5364184,127.0004603,4.3,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1544
['���'],�����̺�Űģ,02-6011-1117,����Ư���� ��걸 �ѳ��� 684-36,"['strawberry bread', 'The table scallop oil pasta', 'Prown with cheese gnocchi']","[18000, 24000, 24000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220213054649_photo2_9f6a3ace661b.jpg,�ѳ���,37.5356306,127.0007435,4.5,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1545
['���'],��Ʋ�� �ѳ���,070-8869-9499,���� ��걸 �ѳ��� 727-21 1��,"['�Ͽ콺 ������ũ', '�ζ�� ������', '������ũ']","[26000, 15000, 14000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220912050056_photo2_8f33a062ebd0.jpg,�ѳ���,37.5396132,127.0029806,4.4,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1546
['���'],���Ǽ����ö���,070-4104-7278,����Ư���� ��걸 �ѳ��� 31-3,"['Eggs benedict', 'Avocado guacamole', 'Garlic onion soup']","[20000, 19000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211120081539_photo5_bb49b9b17e28.jpg,�ѳ���,37.5353936,127.010044,4.5,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1547
['���'],������,02-6104-8300,����Ư���� ��걸 �ѳ��� 31-12,"['��ȣ�ڴ���', 'ġ����� ���������� ũ��', '���� Ʈ����ũ������ ��õ']","[23000, 23000, 33000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220526073249_photo2_a555f5542224.jpg,�ѳ���,37.5349709,127.0094907,4.4,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1548
['���'],��������,02-749-2900,����Ư���� ��걸 �ѳ��� 274-13,"['Mare misti', 'Busiate Siciliana', 'Melanzane Pizza']","[73000, 37000, 35000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201129113629482_photo_d99355676cac.jpg,�ѳ���,37.5339321,127.0098223,4.3,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1549
['���'],����Űģ,070-4134-7474,����Ư���� ��걸 �ѳ��� 1-131,"['���͹�ũ ���ɷ� ���̽�', '�������� ������� �Ľ�Ÿ', '����']","[18000, 19000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220712062624_photo2_607b01a1d461.jpg,�ѳ���,37.5386533,127.0124858,3.9,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1550
"['���', '�ѽ�']",�ٹٶ� Űģ,070-8834-0908,����� ��걸 �ѳ��� 685-13,"['�ſ�¥�嶱����', '����������ֺ���', '����±���']","[15000, 14000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210418061603_photo1_b6cd53e8edbb.jpg,�ѳ���,37.5349469,127.0005512,4.1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1551
['���'],����Ƽ�� ����,02-790-3116,����� ��걸 �ѳ��� 729-7,"['�ζ�Ÿġ��', '��������', '�ѿ��������']","[16000, 23000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210806070030_photo1_5145e74e968e.jpg,�ѳ���,37.5380954,127.0027145,4.5,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1552
['���'],��������,02-796-7223,����Ư���� ��걸 �ѳ��� 729-74,"['���� ��ġ�� �Ľ�Ÿ ��õ', '������ ���� ��õ', '��� ������ũ']","[28000, 27000, 42000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210227113117_photo2_04a99cc1ecc2.jpg,�ѳ���,37.5386728,127.0020528,3.9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1553
['���'],������ �ѳ�,02-6082-2727,����� ��걸 �ѳ��� 684-62 3��,"['����ڳ� Melanzane', 'CALDARO Į�ٷ�', '�ж����']","[25000, 38000, 125000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210313112814738_photo_7a8b75f6c653.jpg,�ѳ���,37.5369898,127.0019655,5,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1554
['���'],�������ѳ�,070-7868-5433,����Ư���� ��걸 �ѳ��� 684-7,"['������ �Ľ�Ÿ', '���Ƕ��̽�', '��⸧ ��ȸ �Ľ�Ÿ']","[16000, 13000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220209061753672_photo_8b3e6a4de2a6.jpg,�ѳ���,37.5359748,127.0012707,4.1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1555
['���'],�������Ĵ�,02-795-3375,����Ư���� ��걸 �ѳ��� 795-1,"['�Ƚ�ũ��������', 'ä��������ũ/�Ƚɽ�����ũ', '�ƺ�ī��������̽�']","[19900, 34900, 13900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220529092321_photo2_0761793d808c.jpg,�ѳ���,37.5425156,127.0024599,3.3,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1556
['���'],���ƽý�,02-790-8906,����Ư���� ��걸 �ѳ��� 745-10,"['���׺��׵�Ʈ', '����������/��Ű�ƶ�', '����']","[21000, 5500, 6500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210920032901_photo1_004f6e0229f8.jpg,�ѳ���,37.5365594,126.9979589,3.8,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1557
['���'],���Ͻ� �ѳ���,02-790-0792,���� ��걸 �ѳ��� 744-16,['ī���'],[6300],https://d12zq4w4guyljn.cloudfront.net/300_300_20220518020622_photo2_OQsttOHxMH8D.jpg,�ѳ���,37.536797,126.9980327,3.8,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1558
['���'],��ƾ,02-790-6686,���� ��걸 �ѳ��� 684-106,"['���� ������ ����� �����Ƚ� �ν�Ʈ', '���ݺ�ҽ��� ����� �ް����ʷ�', '�θ����� ���� �������̵� �Ұ��� ��Ʃ']","[28000, 27000, 32000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211109061146_photo2_249bf04e1ef3.jpg,�ѳ���,37.5355003,127.0012091,4.1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1559
